TimeStamp,TimeStampUtc,ReceivedDateTime,ReceivedDateTimeUtc,Quality,Value,ItemId,DataType,EngineeringUnit
01-Sep-2022 13:24:57.000,01-Sep-2022 18:24:57.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,58.73312,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:24:58.000,01-Sep-2022 18:24:58.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,58.66813,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:24:59.000,01-Sep-2022 18:24:59.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,58.61937,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:25:00.000,01-Sep-2022 18:25:00.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,58.61125,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:25:01.000,01-Sep-2022 18:25:01.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,58.57063,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:25:02.000,01-Sep-2022 18:25:02.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,58.55437,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:25:03.000,01-Sep-2022 18:25:03.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,58.53812,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:25:07.000,01-Sep-2022 18:25:07.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,58.54625,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:25:08.000,01-Sep-2022 18:25:08.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,58.53,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:25:09.000,01-Sep-2022 18:25:09.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,58.54625,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:25:10.000,01-Sep-2022 18:25:10.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,58.53812,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:25:11.000,01-Sep-2022 18:25:11.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,58.48938,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:25:12.000,01-Sep-2022 18:25:12.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,58.45687,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:25:13.000,01-Sep-2022 18:25:13.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,58.39188,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:25:14.000,01-Sep-2022 18:25:14.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,58.31875,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:25:15.000,01-Sep-2022 18:25:15.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,58.22937,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:25:16.000,01-Sep-2022 18:25:16.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,58.16438,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:25:17.000,01-Sep-2022 18:25:17.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,58.13187,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:25:18.000,01-Sep-2022 18:25:18.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,58.09938,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:25:19.000,01-Sep-2022 18:25:19.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,58.06688,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:25:20.000,01-Sep-2022 18:25:20.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,58.0425,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:25:21.000,01-Sep-2022 18:25:21.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,58.03437,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:25:22.000,01-Sep-2022 18:25:22.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,58.01812,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:25:23.000,01-Sep-2022 18:25:23.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,58.00188,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:25:24.000,01-Sep-2022 18:25:24.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,57.95313,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:25:25.000,01-Sep-2022 18:25:25.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,57.92062,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:25:26.000,01-Sep-2022 18:25:26.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,57.89625,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:25:27.000,01-Sep-2022 18:25:27.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,57.83125,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:25:28.000,01-Sep-2022 18:25:28.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,57.79063,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:25:29.000,01-Sep-2022 18:25:29.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,57.75813,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:25:30.000,01-Sep-2022 18:25:30.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,57.75,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:25:31.000,01-Sep-2022 18:25:31.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,57.7175,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:25:32.000,01-Sep-2022 18:25:32.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,57.73375,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:25:34.000,01-Sep-2022 18:25:34.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,57.74187,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:25:35.000,01-Sep-2022 18:25:35.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,57.76625,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:25:36.000,01-Sep-2022 18:25:36.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,57.77438,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
